Start Time (s),End Time (s),Duration (s),Speaker
0.03,9.13,9.1,SPEAKER_01
9.85,42.05,32.2,SPEAKER_01
42.98,55.35,12.37,SPEAKER_01
56.43,86.82,30.39,SPEAKER_01
87.12,114.53,27.41,SPEAKER_00
115.98,148.11,32.13,SPEAKER_00
148.97,150.15,1.18,SPEAKER_00
150.98,179.24,28.26,SPEAKER_00
180.27,209.89,29.62,SPEAKER_00
210.87,212.79,1.92,SPEAKER_00
213.7,219.36,5.66,SPEAKER_00
220.25,237.82,17.57,SPEAKER_00
238.56,251.42,12.86,SPEAKER_00
252.24,261.29,9.05,SPEAKER_00
262.49,267.09,4.6,SPEAKER_00
267.69,275.52,7.83,SPEAKER_00
276.56,284.68,8.12,SPEAKER_00
285.35,286.2,0.85,SPEAKER_00
287.19,299.55,12.36,SPEAKER_00
300.49,316.54,16.05,SPEAKER_00
316.54,335.13,18.59,SPEAKER_01
327.68,328.01,0.33,SPEAKER_00
335.13,337.45,2.32,SPEAKER_00
338.75,356.77,18.02,SPEAKER_00
357.61,359.87,2.26,SPEAKER_00
360.48,363.62,3.14,SPEAKER_00
365.12,377.09,11.97,SPEAKER_00
378.77,381.78,3.01,SPEAKER_00
382.64,410.84,28.2,SPEAKER_00
411.65,414.51,2.86,SPEAKER_00
415.86,429.67,13.81,SPEAKER_00
425.3,425.48,0.18,SPEAKER_01
430.48,450.8,20.32,SPEAKER_00
451.89,476.53,24.64,SPEAKER_00
477.46,478.52,1.06,SPEAKER_00
479.4,481.1,1.7,SPEAKER_00
481.76,488.44,6.68,SPEAKER_00
490.11,493.34,3.23,SPEAKER_00
494.15,513.77,19.62,SPEAKER_00
514.58,517.6,3.02,SPEAKER_00
518.85,561.39,42.54,SPEAKER_00
562.46,563.91,1.45,SPEAKER_00
565.28,570.61,5.33,SPEAKER_00
571.81,583.62,11.81,SPEAKER_00
584.51,585.63,1.12,SPEAKER_00
586.29,591.53,5.24,SPEAKER_00
593.66,594.52,0.86,SPEAKER_00
596.26,598.64,2.38,SPEAKER_00
600.11,608.44,8.33,SPEAKER_00
609.98,624.12,14.14,SPEAKER_00
623.38,623.78,0.4,SPEAKER_01
624.76,626.13,1.37,SPEAKER_00
627.34,641.72,14.38,SPEAKER_00
643.22,662.7,19.48,SPEAKER_00
663.99,669.26,5.27,SPEAKER_00
670.19,673.12,2.93,SPEAKER_00
674.73,697.34,22.61,SPEAKER_00
698.47,706.37,7.9,SPEAKER_00
707.68,714.77,7.09,SPEAKER_00
715.45,722.5,7.05,SPEAKER_00
724.05,733.22,9.17,SPEAKER_00
734.48,736.02,1.54,SPEAKER_01
736.64,751.1,14.46,SPEAKER_00
751.71,754.09,2.38,SPEAKER_00
755.27,783.69,28.42,SPEAKER_00
783.69,792.43,8.74,SPEAKER_01
791.7,799.53,7.83,SPEAKER_00
800.31,801.51,1.2,SPEAKER_00
802.39,831.38,28.99,SPEAKER_00
832.74,850.09,17.35,SPEAKER_00
850.83,884.5,33.67,SPEAKER_00
885.77,890.37,4.6,SPEAKER_00
890.98,915.06,24.08,SPEAKER_00
916.21,918.55,2.34,SPEAKER_00
918.55,924.48,5.93,SPEAKER_01
924.48,936.42,11.94,SPEAKER_00
936.42,940.95,4.53,SPEAKER_01
940.95,946.97,6.02,SPEAKER_00
946.97,959.98,13.01,SPEAKER_01
959.49,972.54,13.05,SPEAKER_00
973.31,974.21,0.9,SPEAKER_00
975.49,989.58,14.09,SPEAKER_00
989.58,1001.63,12.05,SPEAKER_01
1002.86,1008.08,5.22,SPEAKER_01
1008.73,1009.07,0.34,SPEAKER_01
1009.04,1072.98,63.94,SPEAKER_00
1074.26,1092.45,18.19,SPEAKER_00
1093.55,1095.98,2.43,SPEAKER_00
1095.98,1124.99,29.01,SPEAKER_01
1125.51,1126.99,1.48,SPEAKER_00
1128.02,1136.61,8.59,SPEAKER_00
1139.6,1139.87,0.27,SPEAKER_00
1141.25,1178.67,37.42,SPEAKER_00
1179.8,1181.55,1.75,SPEAKER_00
1182.93,1184.34,1.41,SPEAKER_00
1184.96,1201.8,16.84,SPEAKER_00
1202.95,1207.89,4.94,SPEAKER_00
1208.48,1214.25,5.77,SPEAKER_00
1215.03,1216.95,1.92,SPEAKER_00
1218.1,1221.31,3.21,SPEAKER_00
1223.43,1225.38,1.95,SPEAKER_00
1227.05,1243.03,15.98,SPEAKER_00
1243.89,1255.04,11.15,SPEAKER_00
1255.68,1278.46,22.78,SPEAKER_00
1279.19,1280.47,1.28,SPEAKER_00
1281.59,1282.9,1.31,SPEAKER_00
1285.08,1287.22,2.14,SPEAKER_00
1288.64,1299.61,10.97,SPEAKER_00
1300.74,1314.31,13.57,SPEAKER_00
1316.06,1318.53,2.47,SPEAKER_00
1320.01,1333.05,13.04,SPEAKER_00
1334.03,1346.98,12.95,SPEAKER_01
1346.98,1384.69,37.71,SPEAKER_00
1385.55,1406.75,21.2,SPEAKER_00
1407.54,1407.57,0.03,SPEAKER_00
1407.57,1411.57,4.0,SPEAKER_01
1412.28,1425.53,13.25,SPEAKER_01
1426.29,1430.31,4.02,SPEAKER_01
1431.05,1440.97,9.92,SPEAKER_01
1440.62,1484.98,44.36,SPEAKER_00
1485.94,1583.02,97.08,SPEAKER_00
1583.92,1634.05,50.13,SPEAKER_00
1634.98,1671.63,36.65,SPEAKER_00
1672.36,1704.29,31.93,SPEAKER_00
1705.11,1761.11,56.0,SPEAKER_00
1761.97,1767.59,5.62,SPEAKER_00
1768.33,1812.22,43.89,SPEAKER_00
1813.03,1827.54,14.51,SPEAKER_00
1828.45,1830.21,1.76,SPEAKER_00
1831.15,1833.65,2.5,SPEAKER_01
1834.24,1836.23,1.99,SPEAKER_01
1837.92,1850.98,13.06,SPEAKER_00
1850.98,1866.2,15.22,SPEAKER_01
1867.03,1867.05,0.02,SPEAKER_01
1868.19,1872.26,4.07,SPEAKER_01
1872.8,1912.83,40.03,SPEAKER_00
1913.66,1939.49,25.83,SPEAKER_00
1941.3,1941.89,0.59,SPEAKER_00
1943.14,1971.37,28.23,SPEAKER_00
1971.37,1976.03,4.66,SPEAKER_01
1976.13,1979.47,3.34,SPEAKER_00
1978.98,1983.91,4.93,SPEAKER_01
1983.91,2017.98,34.07,SPEAKER_00
2017.98,2036.13,18.15,SPEAKER_01
2036.13,2099.75,63.62,SPEAKER_00
2100.56,2111.92,11.36,SPEAKER_00
2113.05,2119.9,6.85,SPEAKER_00
2120.88,2134.35,13.47,SPEAKER_01
2134.03,2157.85,23.82,SPEAKER_00
2159.04,2160.52,1.48,SPEAKER_00
2161.7,2169.97,8.27,SPEAKER_00
2169.97,2191.54,21.57,SPEAKER_01
2187.39,2187.57,0.18,SPEAKER_00
2191.54,2207.67,16.13,SPEAKER_00
2208.48,2236.98,28.5,SPEAKER_00
2236.98,2238.43,1.45,SPEAKER_01
2239.55,2240.44,0.89,SPEAKER_01
2240.61,2250.06,9.45,SPEAKER_00
2251.21,2261.92,10.71,SPEAKER_00
2263.54,2264.17,0.63,SPEAKER_00
2266.23,2267.17,0.94,SPEAKER_00
2269.48,2271.98,2.5,SPEAKER_00
2273.99,2280.64,6.65,SPEAKER_00
2281.56,2289.61,8.05,SPEAKER_00
2291.2,2331.85,40.65,SPEAKER_00
2332.9,2334.35,1.45,SPEAKER_00
2335.16,2341.88,6.72,SPEAKER_00
2343.82,2350.74,6.92,SPEAKER_00
2351.85,2358.43,6.58,SPEAKER_00
2359.53,2401.43,41.9,SPEAKER_00
2402.09,2434.35,32.26,SPEAKER_00
2435.01,2436.78,1.77,SPEAKER_00
2438.94,2444.59,5.65,SPEAKER_00
2445.27,2476.69,31.42,SPEAKER_00
2477.42,2478.45,1.03,SPEAKER_00
2479.22,2487.98,8.76,SPEAKER_00
2487.98,2496.35,8.37,SPEAKER_01
2497.4,2505.24,7.84,SPEAKER_01
2505.9,2505.97,0.07,SPEAKER_01
2505.97,2512.26,6.29,SPEAKER_00
2513.55,2515.57,2.02,SPEAKER_00
2517.29,2562.08,44.79,SPEAKER_00
2562.08,2562.18,0.1,SPEAKER_01
2563.02,2568.3,5.28,SPEAKER_01
2568.3,2571.11,2.81,SPEAKER_00
2572.17,2573.6,1.43,SPEAKER_00
2574.67,2575.39,0.72,SPEAKER_00
2577.16,2599.27,22.11,SPEAKER_00
2600.33,2632.16,31.83,SPEAKER_00
2632.82,2634.34,1.52,SPEAKER_00
2635.48,2648.41,12.93,SPEAKER_00
2649.42,2654.47,5.05,SPEAKER_00
2655.26,2666.55,11.29,SPEAKER_00
2667.6,2669.86,2.26,SPEAKER_00
2671.17,2673.47,2.3,SPEAKER_00
2674.35,2676.44,2.09,SPEAKER_00
2676.44,2676.78,0.34,SPEAKER_01
2677.44,2678.87,1.43,SPEAKER_01
2680.05,2686.02,5.97,SPEAKER_01
2686.83,2691.93,5.1,SPEAKER_00
2693.45,2735.62,42.17,SPEAKER_00
2737.36,2776.47,39.11,SPEAKER_00
2776.04,2785.08,9.04,SPEAKER_01
2785.08,2801.15,16.07,SPEAKER_00
2801.94,2827.84,25.9,SPEAKER_00
2829.31,2834.39,5.08,SPEAKER_00
2834.98,2835.4,0.42,SPEAKER_00
2837.9,2872.31,34.41,SPEAKER_00
2874.0,2881.49,7.49,SPEAKER_00
2882.91,2885.66,2.75,SPEAKER_00
2886.43,2925.28,38.85,SPEAKER_00
2926.19,2938.93,12.74,SPEAKER_00
2940.09,2956.75,16.66,SPEAKER_00
2958.89,2961.88,2.99,SPEAKER_00
2963.87,2984.88,21.01,SPEAKER_00
2985.89,2989.27,3.38,SPEAKER_00
2989.96,2991.01,1.05,SPEAKER_00
2992.68,2996.59,3.91,SPEAKER_00
2997.35,3005.96,8.61,SPEAKER_00
3007.65,3055.91,48.26,SPEAKER_00
3056.52,3063.57,7.05,SPEAKER_00
3063.57,3066.74,3.17,SPEAKER_01
3067.6,3080.41,12.81,SPEAKER_01
3081.09,3083.65,2.56,SPEAKER_00
3084.71,3091.7,6.99,SPEAKER_00
3093.22,3100.68,7.46,SPEAKER_00
3101.89,3109.87,7.98,SPEAKER_00
3111.33,3115.02,3.69,SPEAKER_00
3116.15,3125.28,9.13,SPEAKER_00
3125.52,3138.93,13.41,SPEAKER_01
3137.03,3137.35,0.32,SPEAKER_00
3139.19,3167.59,28.4,SPEAKER_00
3168.62,3182.55,13.93,SPEAKER_00
3183.8,3188.14,4.34,SPEAKER_00
3188.88,3204.34,15.46,SPEAKER_00
3204.96,3221.23,16.27,SPEAKER_00
3222.89,3242.48,19.59,SPEAKER_00
3242.04,3265.82,23.78,SPEAKER_01
3265.82,3315.43,49.61,SPEAKER_00
3316.96,3323.26,6.3,SPEAKER_00
3323.04,3327.9,4.86,SPEAKER_01
3327.9,3329.67,1.77,SPEAKER_00
3329.69,3342.5,12.81,SPEAKER_01
3338.8,3338.87,0.07,SPEAKER_00
3342.46,3377.01,34.55,SPEAKER_00
3377.66,3379.06,1.4,SPEAKER_00
3378.52,3390.15,11.63,SPEAKER_01
3390.83,3420.48,29.65,SPEAKER_01
3406.54,3406.91,0.37,SPEAKER_00
3420.48,3422.8,2.32,SPEAKER_00
3423.78,3460.18,36.4,SPEAKER_00
3461.36,3462.12,0.76,SPEAKER_00
3463.96,3464.97,1.01,SPEAKER_00
3464.97,3472.59,7.62,SPEAKER_01
3473.61,3519.73,46.12,SPEAKER_00
3521.17,3601.39,80.22,SPEAKER_00
3602.0,3613.96,11.96,SPEAKER_00
3614.55,3622.44,7.89,SPEAKER_00
3623.8,3639.66,15.86,SPEAKER_00
3640.26,3682.61,42.35,SPEAKER_00
3683.29,3705.02,21.73,SPEAKER_00
3705.71,3726.71,21.0,SPEAKER_00
3728.07,3759.78,31.71,SPEAKER_00
3760.95,3844.17,83.22,SPEAKER_00
3846.47,3855.48,9.01,SPEAKER_00
3855.48,3862.53,7.05,SPEAKER_01
3863.01,3908.99,45.98,SPEAKER_00
3910.19,3925.86,15.67,SPEAKER_00
3927.05,3936.53,9.48,SPEAKER_00
3937.44,3988.96,51.52,SPEAKER_00
3990.75,3999.03,8.28,SPEAKER_00
4000.69,4002.16,1.47,SPEAKER_00
4004.64,4019.98,15.34,SPEAKER_00
4019.98,4032.3,12.32,SPEAKER_01
4034.02,4036.58,2.56,SPEAKER_01
4037.98,4070.38,32.4,SPEAKER_00
4071.01,4100.91,29.9,SPEAKER_00
4102.16,4126.04,23.88,SPEAKER_00
4126.93,4130.56,3.63,SPEAKER_00
4131.2,4146.84,15.64,SPEAKER_00
4148.16,4173.3,25.14,SPEAKER_00
4174.2,4186.79,12.59,SPEAKER_00
4187.43,4188.96,1.53,SPEAKER_00
4189.76,4192.74,2.98,SPEAKER_00
4193.37,4201.75,8.38,SPEAKER_00
4203.24,4213.79,10.55,SPEAKER_01
4214.9,4253.07,38.17,SPEAKER_00
4254.18,4257.26,3.08,SPEAKER_00
4258.74,4270.47,11.73,SPEAKER_00
4270.47,4282.87,12.4,SPEAKER_01
4282.87,4294.08,11.21,SPEAKER_00
4294.84,4346.85,52.01,SPEAKER_00
4348.45,4394.4,45.95,SPEAKER_00
4395.12,4396.91,1.79,SPEAKER_00
4397.76,4437.7,39.94,SPEAKER_00
4439.03,4439.93,0.9,SPEAKER_00
4440.96,4444.97,4.01,SPEAKER_00
4445.95,4467.05,21.1,SPEAKER_00
4468.31,4528.13,59.82,SPEAKER_01
4528.74,4534.53,5.79,SPEAKER_01
4534.53,4534.6,0.07,SPEAKER_00
4535.98,4538.04,2.06,SPEAKER_00
4538.75,4612.83,74.08,SPEAKER_00
4613.99,4617.62,3.63,SPEAKER_00
4618.23,4636.0,17.77,SPEAKER_00
4619.6,4620.07,0.47,SPEAKER_01
4620.73,4621.03,0.3,SPEAKER_01
4636.77,4662.29,25.52,SPEAKER_00
4663.18,4684.45,21.27,SPEAKER_00
4685.48,4693.8,8.32,SPEAKER_00
4694.47,4696.14,1.67,SPEAKER_00
4697.12,4709.64,12.52,SPEAKER_00
4710.62,4724.04,13.42,SPEAKER_00
4725.47,4752.91,27.44,SPEAKER_00
4754.04,4772.03,17.99,SPEAKER_00
4772.89,4782.02,9.13,SPEAKER_00
4782.91,4783.35,0.44,SPEAKER_00
4784.58,4804.95,20.37,SPEAKER_00
4805.98,4808.31,2.33,SPEAKER_00
4809.25,4828.19,18.94,SPEAKER_00
4828.95,4832.74,3.79,SPEAKER_00
4833.55,4856.08,22.53,SPEAKER_00
4857.31,4858.07,0.76,SPEAKER_00
4858.7,4859.56,0.86,SPEAKER_00
4860.52,4863.32,2.8,SPEAKER_00
4864.57,4871.22,6.65,SPEAKER_00
4872.97,4880.08,7.11,SPEAKER_01
4880.99,4882.88,1.89,SPEAKER_01
4884.6,4923.16,38.56,SPEAKER_01
4920.0,4920.27,0.27,SPEAKER_00
4923.16,4968.1,44.94,SPEAKER_00
4968.98,5001.33,32.35,SPEAKER_01
5001.97,5063.12,61.15,SPEAKER_01
5064.15,5069.97,5.82,SPEAKER_01
5069.97,5103.08,33.11,SPEAKER_00
5104.62,5108.48,3.86,SPEAKER_00
5110.0,5158.75,48.75,SPEAKER_00
5159.88,5170.46,10.58,SPEAKER_00
5171.1,5200.57,29.47,SPEAKER_00
5201.53,5243.72,42.19,SPEAKER_00
5244.65,5253.74,9.09,SPEAKER_00
5255.26,5257.89,2.63,SPEAKER_00
5258.96,5266.67,7.71,SPEAKER_00
5268.1,5284.54,16.44,SPEAKER_00
5284.54,5290.7,6.16,SPEAKER_01
5291.91,5292.55,0.64,SPEAKER_01
5293.23,5296.17,2.94,SPEAKER_00
5298.39,5305.02,6.63,SPEAKER_01
5305.02,5319.98,14.96,SPEAKER_00
5319.98,5363.92,43.94,SPEAKER_01
5343.36,5343.63,0.27,SPEAKER_00
5365.03,5371.29,6.26,SPEAKER_01
5371.61,5379.66,8.05,SPEAKER_00
5380.86,5417.92,37.06,SPEAKER_00
5418.83,5432.84,14.01,SPEAKER_00
5433.65,5437.88,4.23,SPEAKER_00
5438.54,5464.98,26.44,SPEAKER_00
5465.62,5470.75,5.13,SPEAKER_00
5471.85,5472.9,1.05,SPEAKER_00
5474.2,5479.28,5.08,SPEAKER_00
5479.95,5496.98,17.03,SPEAKER_00
5496.47,5498.18,1.71,SPEAKER_01
5498.18,5553.88,55.7,SPEAKER_00
5555.15,5558.22,3.07,SPEAKER_00
5559.31,5584.07,24.76,SPEAKER_00
5584.74,5595.85,11.11,SPEAKER_00
5597.23,5604.51,7.28,SPEAKER_00
5605.33,5657.41,52.08,SPEAKER_00
5658.1,5661.07,2.97,SPEAKER_00
5662.25,5671.7,9.45,SPEAKER_00
5672.29,5717.5,45.21,SPEAKER_00
5718.68,5723.25,4.57,SPEAKER_00
5723.25,5737.29,14.04,SPEAKER_01
5729.38,5729.58,0.2,SPEAKER_00
5737.95,5771.13,33.18,SPEAKER_00
5771.74,5788.02,16.28,SPEAKER_00
5788.95,5833.67,44.72,SPEAKER_00
5834.33,5845.8,11.47,SPEAKER_00
5846.7,5859.03,12.33,SPEAKER_00
5858.47,5863.81,5.34,SPEAKER_01
5865.81,5873.56,7.75,SPEAKER_01
5874.18,5904.98,30.8,SPEAKER_01
5904.98,5920.37,15.39,SPEAKER_00
5921.37,5936.37,15.0,SPEAKER_00
5937.72,5939.41,1.69,SPEAKER_00
5941.18,5952.57,11.39,SPEAKER_01
5952.54,5972.97,20.43,SPEAKER_00
5972.97,5999.72,26.75,SPEAKER_01
5985.85,5986.4,0.55,SPEAKER_00
6000.24,6026.23,25.99,SPEAKER_00
6027.21,6055.1,27.89,SPEAKER_00
6055.89,6109.51,53.62,SPEAKER_00
6110.25,6113.0,2.75,SPEAKER_00
6113.98,6124.47,10.49,SPEAKER_00
6124.47,6144.66,20.19,SPEAKER_01
6129.32,6130.43,1.11,SPEAKER_00
6131.61,6132.12,0.51,SPEAKER_00
6147.05,6184.53,37.48,SPEAKER_01
6184.53,6209.02,24.49,SPEAKER_00
6210.87,6228.19,17.32,SPEAKER_00
6228.19,6235.09,6.9,SPEAKER_01
6236.02,6244.83,8.81,SPEAKER_01
6245.55,6262.17,16.62,SPEAKER_00
6262.82,6291.47,28.65,SPEAKER_00
6292.36,6303.03,10.67,SPEAKER_00
6303.03,6325.2,22.17,SPEAKER_01
6318.37,6318.67,0.3,SPEAKER_00
6325.91,6380.59,54.68,SPEAKER_00
6381.9,6383.29,1.39,SPEAKER_00
6384.33,6390.9,6.57,SPEAKER_00
6391.71,6422.59,30.88,SPEAKER_00
6423.5,6441.42,17.92,SPEAKER_00
6443.06,6450.62,7.56,SPEAKER_00
6451.48,6469.96,18.48,SPEAKER_00
6470.73,6476.96,6.23,SPEAKER_00
6476.96,6484.27,7.31,SPEAKER_01
6482.76,6483.47,0.71,SPEAKER_00
6484.27,6495.03,10.76,SPEAKER_00
6496.47,6501.23,4.76,SPEAKER_00
6503.03,6541.03,38.0,SPEAKER_00
6543.18,6544.43,1.25,SPEAKER_00
6545.35,6559.38,14.03,SPEAKER_00
6560.15,6563.49,3.34,SPEAKER_00
6564.84,6574.02,9.18,SPEAKER_00
6576.2,6577.57,1.37,SPEAKER_00
6578.67,6584.72,6.05,SPEAKER_00
6585.9,6587.91,2.01,SPEAKER_00
6590.49,6598.85,8.36,SPEAKER_00
6599.76,6602.75,2.99,SPEAKER_00
6604.37,6608.08,3.71,SPEAKER_00
6609.83,6610.98,1.15,SPEAKER_00
6611.98,6634.99,23.01,SPEAKER_00
6635.79,6646.54,10.75,SPEAKER_00
6646.54,6658.32,11.78,SPEAKER_01
6659.38,6661.23,1.85,SPEAKER_01
6661.61,6684.34,22.73,SPEAKER_00
6684.66,6691.02,6.36,SPEAKER_01
6691.96,6704.76,12.8,SPEAKER_01
6705.7,6709.92,4.22,SPEAKER_01
6709.92,6710.59,0.67,SPEAKER_00
6711.25,6715.17,3.92,SPEAKER_00
6715.81,6718.42,2.61,SPEAKER_00
6719.54,6731.87,12.33,SPEAKER_00
6732.7,6754.17,21.47,SPEAKER_00
6756.02,6784.15,28.13,SPEAKER_00
6784.88,6792.37,7.49,SPEAKER_00
6793.69,6795.05,1.36,SPEAKER_00
6798.12,6818.73,20.61,SPEAKER_00
6819.47,6827.37,7.9,SPEAKER_00
6828.55,6829.39,0.84,SPEAKER_00
6830.25,6854.28,24.03,SPEAKER_00
6854.28,6860.95,6.67,SPEAKER_01
6864.26,6870.91,6.65,SPEAKER_01
6871.83,6873.81,1.98,SPEAKER_01
6874.75,6877.62,2.87,SPEAKER_01
6878.8,6914.02,35.22,SPEAKER_00
6915.2,6915.47,0.27,SPEAKER_00
6915.47,6932.38,16.91,SPEAKER_01
6933.66,6986.31,52.65,SPEAKER_01
6986.31,7017.6,31.29,SPEAKER_00
7018.29,7023.56,5.27,SPEAKER_00
7024.2,7089.34,65.14,SPEAKER_00
7089.93,7094.45,4.52,SPEAKER_00
7095.11,7096.74,1.63,SPEAKER_00
7097.57,7098.3,0.73,SPEAKER_00
7098.89,7112.73,13.84,SPEAKER_00
7114.19,7137.53,23.34,SPEAKER_00
7138.14,7161.39,23.25,SPEAKER_00
7162.44,7172.19,9.75,SPEAKER_00
7173.21,7190.0,16.79,SPEAKER_00
7191.73,7193.93,2.2,SPEAKER_00
7194.79,7206.06,11.27,SPEAKER_00
7206.9,7214.46,7.56,SPEAKER_01
7215.12,7251.78,36.66,SPEAKER_01
7253.4,7274.71,21.31,SPEAKER_01
7274.52,7283.64,9.12,SPEAKER_00
7284.45,7296.7,12.25,SPEAKER_00
7298.33,7317.59,19.26,SPEAKER_00
7318.48,7354.61,36.13,SPEAKER_00
7355.52,7366.29,10.77,SPEAKER_00
7367.37,7370.47,3.1,SPEAKER_00
7370.47,7400.6,30.13,SPEAKER_01
7395.13,7395.36,0.23,SPEAKER_00
7400.6,7469.65,69.05,SPEAKER_00
7470.85,7479.32,8.47,SPEAKER_00
7480.53,7493.75,13.22,SPEAKER_00
7495.26,7496.31,1.05,SPEAKER_00
7497.0,7508.34,11.34,SPEAKER_00
7508.95,7516.38,7.43,SPEAKER_00
7516.7,7524.53,7.83,SPEAKER_01
7525.34,7555.81,30.47,SPEAKER_01
7528.42,7528.98,0.56,SPEAKER_00
7557.3,7576.28,18.98,SPEAKER_01
7576.53,7589.09,12.56,SPEAKER_00
7590.03,7591.45,1.42,SPEAKER_00
7592.7,7595.25,2.55,SPEAKER_00
7596.16,7670.19,74.03,SPEAKER_00
7670.97,7686.37,15.4,SPEAKER_00
7687.02,7698.52,11.5,SPEAKER_00
7699.37,7702.3,2.93,SPEAKER_00
7703.27,7713.83,10.56,SPEAKER_00
7714.59,7733.79,19.2,SPEAKER_00
7733.79,7743.58,9.79,SPEAKER_01
7744.76,7749.47,4.71,SPEAKER_01
7750.53,7758.28,7.75,SPEAKER_01
7759.19,7763.43,4.24,SPEAKER_01
7765.25,7766.18,0.93,SPEAKER_01
7766.92,7773.63,6.71,SPEAKER_01
7773.63,7819.96,46.33,SPEAKER_00
7821.29,7832.82,11.53,SPEAKER_00
7832.82,7844.56,11.74,SPEAKER_01
7844.91,7846.53,1.62,SPEAKER_00
7847.24,7864.2,16.96,SPEAKER_00
7864.93,7866.87,1.94,SPEAKER_00
7867.93,7883.44,15.51,SPEAKER_00
7884.28,7887.03,2.75,SPEAKER_00
7887.68,7922.69,35.01,SPEAKER_00
7923.4,7937.68,14.28,SPEAKER_00
7937.68,7965.12,27.44,SPEAKER_01
7965.66,8033.53,67.87,SPEAKER_00
8034.37,8106.87,72.5,SPEAKER_00
8108.25,8127.4,19.15,SPEAKER_00
8128.28,8137.44,9.16,SPEAKER_00
8138.19,8171.16,32.97,SPEAKER_00
8172.37,8199.27,26.9,SPEAKER_00
8200.4,8201.43,1.03,SPEAKER_00
8201.03,8201.2,0.17,SPEAKER_01
8202.41,8216.13,13.72,SPEAKER_01
8217.18,8220.62,3.44,SPEAKER_01
8221.41,8234.93,13.52,SPEAKER_01
8235.98,8256.53,20.55,SPEAKER_01
8256.53,8293.06,36.53,SPEAKER_00
8294.04,8333.09,39.05,SPEAKER_00
8334.41,8362.98,28.57,SPEAKER_00
8363.97,8368.71,4.74,SPEAKER_00
8369.81,8373.86,4.05,SPEAKER_00
8375.62,8418.87,43.25,SPEAKER_00
8420.01,8422.61,2.6,SPEAKER_00
8423.93,8425.45,1.52,SPEAKER_00
8426.53,8427.51,0.98,SPEAKER_00
8428.13,8431.98,3.85,SPEAKER_00
8431.98,8448.08,16.1,SPEAKER_01
8448.45,8493.47,45.02,SPEAKER_00
8493.47,8539.98,46.51,SPEAKER_01
8540.08,8564.75,24.67,SPEAKER_00
8565.95,8605.91,39.96,SPEAKER_00
8606.69,8609.74,3.05,SPEAKER_00
8610.36,8613.77,3.41,SPEAKER_00
8614.74,8642.53,27.79,SPEAKER_00
8644.11,8645.38,1.27,SPEAKER_00
8646.58,8648.16,1.58,SPEAKER_00
8648.81,8698.03,49.22,SPEAKER_00
8698.65,8700.71,2.06,SPEAKER_00
8701.62,8719.97,18.35,SPEAKER_00
8719.36,8751.36,32.0,SPEAKER_01
8751.36,8813.61,62.25,SPEAKER_00
8814.7,8829.06,14.36,SPEAKER_00
8831.01,8861.82,30.81,SPEAKER_00
8862.56,8932.04,69.48,SPEAKER_00
8932.96,8967.9,34.94,SPEAKER_00
8968.69,8970.7,2.01,SPEAKER_00
8971.74,8975.61,3.87,SPEAKER_00
8976.84,8980.53,3.69,SPEAKER_00
8981.33,8985.82,4.49,SPEAKER_00
8986.86,9012.75,25.89,SPEAKER_00
9013.69,9021.07,7.38,SPEAKER_00
9021.9,9044.09,22.19,SPEAKER_01
9044.09,9046.94,2.85,SPEAKER_00
9048.68,9068.15,19.47,SPEAKER_00
9069.01,9079.71,10.7,SPEAKER_00
9080.42,9111.97,31.55,SPEAKER_00
9111.97,9125.12,13.15,SPEAKER_01
9125.12,9166.35,41.23,SPEAKER_00
9167.31,9209.28,41.97,SPEAKER_00
9210.1,9230.94,20.84,SPEAKER_00
